item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 preinstall /app
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=f1b456f8038e
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] db version v3.6.23
item-app-1  | > npx npm-force-resolutions
item-app-1  | 
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-app-1  | npx: installed 6 in 3.957s
item-app-1  | audited 660 packages in 18.125s
item-app-1  | 
item-app-1  | 9 packages are looking for funding
item-app-1  |   run `npm fund` for details
item-app-1  | 
item-app-1  | found 126 vulnerabilities (21 low, 35 moderate, 59 high, 11 critical)
item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m347.378 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.615 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m45.174 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m6.152 ms - 2[0m
item-app-1  | [0mGET / [36m304 [0m1.016 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.920 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m4.010 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m2.950 ms - -[0m
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-02-05T11:50:35.179+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-02-05T11:50:35.179+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-02-05T11:50:35.179+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-02-05T11:50:35.179+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-02-05T11:50:35.179+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3408M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-02-05T11:50:35.672+0000 I STORAGE  [initandlisten] WiredTiger message [1738756235:672690][1:0x7fd3a74b5a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-02-05T11:50:35.687+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-02-05T11:50:35.688+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-02-05T11:50:35.688+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: bab30fd9-93b7-4840-863e-983b733468fb
item-db-1   | 2025-02-05T11:50:35.695+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-02-05T11:50:35.695+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2f61b17e-9892-40d6-9bd7-6b8ff72135f1
item-db-1   | 2025-02-05T11:50:35.701+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-02-05T11:50:35.701+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-02-05T11:50:35.701+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: ffaebe87-697a-4ae6-8d17-b6bdce265070
item-db-1   | 2025-02-05T11:50:35.701+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-02-05T11:50:35.701+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-02-05T11:50:35.709+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-02-05T11:50:35.709+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-02-05T11:50:35.709+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-02-05T11:50:55.348+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37790 #1 (1 connection now open)
item-db-1   | 2025-02-05T11:50:55.355+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:37790 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.10.0-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
